Fim da primeira fase ... 
0
Fim da segunda fase ... 
4403
44.03
Total: 44.03
Suportadas = 39
20 25 6 5
3 24 6 6
3 20 4 17
0 24 6 7
4 9 6 8
22 26 4 19
14 21 6 9
15 31 6 9
18 30 4 20
10 14 7 5
18 32 6 11
9 30 6 12
15 30 6 12
13 28 7 7
27 32 5 18
23 31 6 13
13 31 5 20
2 15 8 5
7 14 8 6
6 12 8 7
18 22 8 7
10 18 6 18
5 30 6 21
8 23 4 32
14 29 10 5
(185 356)

Arvore 53
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
1 11 5 10
1 16 5 10
17 20 5 10
20 25 6 5
3 24 6 6
3 20 4 17
0 24 6 7
4 9 6 8
22 26 4 19
14 21 6 9
15 31 6 9
18 30 4 20
10 14 7 5
18 32 6 11
9 30 6 12
15 30 6 12
13 28 7 7
27 32 5 18
23 31 6 13
13 31 5 20
2 15 8 5
7 14 8 6
6 30 7 12
18 22 8 7
13 21 6 18
5 30 6 21
8 22 8 11
14 29 10 5
(188 340)

Arvore 54
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
1 11 5 10
1 16 5 10
17 20 5 10
20 25 6 5
3 24 6 6
3 20 4 17
1 20 4 18
4 9 6 8
22 26 4 19
14 21 6 9
15 31 6 9
18 30 4 20
10 14 7 5
18 32 6 11
9 30 6 12
15 30 6 12
13 28 7 7
27 32 5 18
23 31 6 13
13 31 5 20
2 15 8 5
7 14 8 6
6 12 8 7
22 28 8 7
10 18 6 18
8 23 4 32
5 8 9 5
14 29 10 5
(186 351)

Arvore 55
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
1 11 5 10
1 16 5 10
17 20 5 10
20 25 6 5
3 24 6 6
3 20 4 17
0 24 6 7
4 9 6 8
22 26 4 19
14 21 6 9
15 31 6 9
18 30 4 20
10 14 7 5
18 32 6 11
9 30 6 12
15 30 6 12
13 28 7 7
27 32 5 18
23 31 6 13
13 31 5 20
2 15 8 5
7 14 8 6
6 12 8 7
18 22 8 7
10 18 6 18
5 8 9 5
5 30 6 21
14 29 10 5
(190 329)

Arvore 56
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
1 11 5 10
1 16 5 10
17 20 5 10
20 25 6 5
3 24 6 6
3 20 4 17
0 24 6 7
4 9 6 8
22 26 4 19
14 21 6 9
15 31 6 9
18 30 4 20
10 14 7 5
18 32 6 11
9 30 6 12
15 30 6 12
13 28 7 7
27 32 5 18
23 31 6 13
13 31 5 20
2 15 8 5
7 14 8 6
6 30 7 12
18 22 8 7
10 18 6 18
5 8 9 5
8 22 8 11
14 29 10 5
(191 324)

Arvore 57
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
1 11 5 10
1 16 5 10
17 20 5 10
20 25 6 5
3 24 6 6
3 20 4 17
0 24 6 7
4 9 6 8
22 26 4 19
14 21 6 9
15 31 6 9
18 30 4 20
10 14 7 5
18 32 6 11
9 30 6 12
15 30 6 12
13 28 7 7
27 32 5 18
23 31 6 13
13 31 5 20
2 15 8 5
7 14 8 6
6 12 8 7
18 22 8 7
10 18 6 18
5 8 9 5
8 22 8 11
14 29 10 5
(192 319)

Arvore 58
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
20 25 6 5
1 11 5 10
1 16 5 10
17 20 5 10
3 24 6 6
0 24 6 7
3 20 4 17
4 9 6 8
14 21 6 9
15 31 6 9
22 26 4 19
10 14 7 5
18 30 4 20
18 32 6 11
13 28 7 7
9 30 6 12
15 30 6 12
23 31 6 13
27 32 5 18
2 15 8 5
7 14 8 6
13 16 8 6
18 22 8 7
6 30 7 12
10 18 6 18
5 8 9 5
5 26 9 6
14 29 10 5
(195 305)

Arvore 59
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
20 25 6 5
1 11 5 10
1 16 5 10
17 20 5 10
3 24 6 6
0 24 6 7
3 20 4 17
4 9 6 8
14 21 6 9
15 31 6 9
22 26 4 19
10 14 7 5
18 30 4 20
18 32 6 11
13 28 7 7
9 30 6 12
15 30 6 12
23 31 6 13
27 32 5 18
2 15 8 5
7 14 8 6
13 16 8 6
22 28 8 7
6 30 7 12
10 18 6 18
5 8 9 5
8 22 8 11
14 29 10 5
(194 310)

Arvore 60
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
20 25 6 5
3 24 6 6
1 11 5 10
17 20 5 10
0 24 6 7
16 24 6 7
4 9 6 8
10 14 7 5
14 21 6 9
15 31 6 9
13 28 7 7
3 20 4 17
18 32 6 11
2 15 8 5
9 30 6 12
15 30 6 12
22 26 4 19
7 14 8 6
13 16 8 6
23 31 6 13
18 30 4 20
6 12 8 7
18 22 8 7
27 32 5 18
5 8 9 5
5 26 9 6
10 18 6 18
14 29 10 5
(197 297)

Arvore 61
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
20 25 6 5
3 24 6 6
1 11 5 10
1 16 5 10
17 20 5 10
0 24 6 7
4 9 6 8
10 14 7 5
14 21 6 9
15 31 6 9
13 28 7 7
3 20 4 17
18 32 6 11
2 15 8 5
9 30 6 12
22 26 4 19
7 14 8 6
13 16 8 6
23 31 6 13
18 30 4 20
6 12 8 7
18 22 8 7
22 28 8 7
27 32 5 18
5 8 9 5
5 26 9 6
10 18 6 18
14 29 10 5
(198 295)

Arvore 62
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
20 25 6 5
3 24 6 6
1 11 5 10
1 16 5 10
17 20 5 10
0 24 6 7
4 9 6 8
10 14 7 5
14 21 6 9
15 31 6 9
13 28 7 7
3 20 4 17
18 32 6 11
2 15 8 5
9 30 6 12
15 30 6 12
22 26 4 19
7 14 8 6
13 16 8 6
23 31 6 13
6 12 8 7
18 22 8 7
22 28 8 7
27 32 5 18
5 8 9 5
8 22 8 11
10 18 6 18
14 29 10 5
(199 292)

Arvore 63
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
20 25 6 5
3 24 6 6
1 11 5 10
17 20 5 10
0 24 6 7
16 24 6 7
4 9 6 8
10 14 7 5
14 21 6 9
15 31 6 9
13 28 7 7
3 20 4 17
18 32 6 11
2 15 8 5
9 30 6 12
15 30 6 12
7 14 8 6
13 16 8 6
22 26 4 19
23 31 6 13
6 12 8 7
18 22 8 7
22 28 8 7
5 8 9 5
27 32 5 18
5 26 9 6
14 29 10 5
10 18 6 18
(201 284)

Arvore 64
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
20 25 6 5
3 24 6 6
1 11 5 10
1 16 5 10
17 20 5 10
0 24 6 7
4 9 6 8
10 14 7 5
14 21 6 9
15 31 6 9
13 28 7 7
3 20 4 17
18 32 6 11
2 15 8 5
9 30 6 12
15 30 6 12
7 14 8 6
13 16 8 6
22 26 4 19
23 31 6 13
6 12 8 7
18 22 8 7
22 28 8 7
5 8 9 5
27 32 5 18
5 26 9 6
14 29 10 5
6 29 10 6
(204 275)

Arvore 65
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
20 25 6 5
3 24 6 6
1 11 5 10
1 16 5 10
17 20 5 10
16 24 6 7
4 9 6 8
10 14 7 5
14 21 6 9
15 31 6 9
13 28 7 7
18 32 6 11
2 15 8 5
9 30 6 12
15 30 6 12
3 25 7 9
7 14 8 6
13 16 8 6
22 26 4 19
23 31 6 13
6 12 8 7
18 22 8 7
22 28 8 7
5 8 9 5
27 32 5 18
5 26 9 6
14 29 10 5
10 18 6 18
(203 279)

Arvore 66
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
20 25 6 5
3 24 6 6
1 11 5 10
17 20 5 10
0 24 6 7
16 24 6 7
4 9 6 8
10 14 7 5
14 21 6 9
15 31 6 9
13 28 7 7
3 20 4 17
18 32 6 11
2 15 8 5
9 30 6 12
15 30 6 12
7 14 8 6
13 16 8 6
22 26 4 19
23 31 6 13
6 12 8 7
18 22 8 7
5 8 9 5
27 32 5 18
4 18 9 6
5 26 9 6
14 29 10 5
10 18 6 18
(202 283)

Arvore 67
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
20 25 6 5
3 24 6 6
16 24 6 7
1 11 5 10
1 16 5 10
17 20 5 10
10 14 7 5
4 9 6 8
14 21 6 9
15 31 6 9
13 28 7 7
2 15 8 5
18 32 6 11
7 14 8 6
13 16 8 6
3 25 7 9
9 30 6 12
15 30 6 12
6 12 8 7
18 22 8 7
22 28 8 7
23 31 6 13
5 8 9 5
22 26 4 19
5 26 9 6
27 32 5 18
14 29 10 5
6 29 10 6
(207 267)

Arvore 68
0 1 4 4
12 31 4 5
1 19 4 8
2 16 4 10
20 25 6 5
3 24 6 6
0 24 6 7
16 24 6 7
1 11 5 10
17 20 5 10
10 14 7 5
4 9 6 8
14 21 6 9
15 31 6 9
13 28 7 7
2 15 8 5
18 32 6 11
7 14 8 6
13 16 8 6
3 20 4 17
9 30 6 12
15 30 6 12
6 12 8 7
18 22 8 7
22 28 8 7
23 31 6 13
5 8 9 5
22 26 4 19
5 26 9 6
27 32 5 18
14 29 10 5
7 19 11 4
(206 270)

Arvore 69
0 1 4 4
12 31 4 5
1 19 4 8
20 25 6 5
2 16 4 10
3 24 6 6
0 24 6 7
16 24 6 7
10 14 7 5
1 11 5 10
17 20 5 10
4 9 6 8
14 21 6 9
15 31 6 9
13 28 7 7
2 15 8 5
7 14 8 6
13 16 8 6
18 32 6 11
3 25 7 9
6 12 8 7
18 22 8 7
22 28 8 7
5 8 9 5
15 30 6 12
4 18 9 6
5 26 9 6
23 31 6 13
14 29 10 5
6 29 10 6
22 26 4 19
27 32 5 18
(211 258)

Arvore 70
0 1 4 4
12 31 4 5
1 19 4 8
20 25 6 5
2 16 4 10
3 24 6 6
0 24 6 7
16 24 6 7
10 14 7 5
1 11 5 10
17 20 5 10
4 9 6 8
14 21 6 9
15 31 6 9
13 28 7 7
2 15 8 5
7 14 8 6
13 16 8 6
18 32 6 11
3 25 7 9
6 12 8 7
18 22 8 7
22 28 8 7
5 8 9 5
9 30 6 12
15 30 6 12
5 26 9 6
23 31 6 13
14 29 10 5
7 19 11 4
22 26 4 19
27 32 5 18
(209 262)

Arvore 71
0 1 4 4
12 31 4 5
1 19 4 8
20 25 6 5
2 16 4 10
3 24 6 6
0 24 6 7
16 24 6 7
10 14 7 5
1 11 5 10
17 20 5 10
4 9 6 8
14 21 6 9
15 31 6 9
13 28 7 7
2 15 8 5
7 14 8 6
13 16 8 6
18 32 6 11
3 25 7 9
6 12 8 7
18 22 8 7
22 28 8 7
5 8 9 5
9 30 6 12
15 30 6 12
5 26 9 6
23 31 6 13
14 29 10 5
6 29 10 6
8 22 8 11
27 32 5 18
(212 256)

Arvore 72
0 1 4 4
12 31 4 5
1 19 4 8
20 25 6 5
2 16 4 10
3 24 6 6
0 24 6 7
16 24 6 7
10 14 7 5
1 11 5 10
17 20 5 10
4 9 6 8
14 21 6 9
15 31 6 9
13 28 7 7
2 15 8 5
7 14 8 6
13 16 8 6
18 32 6 11
3 25 7 9
6 12 8 7
18 22 8 7
22 28 8 7
5 8 9 5
15 30 6 12
4 18 9 6
5 26 9 6
23 31 6 13
14 29 10 5
7 19 11 4
8 22 8 11
27 32 5 18
(216 248)

Arvore 73
0 1 4 4
12 31 4 5
1 19 4 8
20 25 6 5
2 16 4 10
3 24 6 6
0 24 6 7
16 24 6 7
10 14 7 5
1 11 5 10
17 20 5 10
4 9 6 8
14 21 6 9
15 31 6 9
13 28 7 7
2 15 8 5
7 14 8 6
13 16 8 6
18 32 6 11
3 25 7 9
6 12 8 7
18 22 8 7
22 28 8 7
5 8 9 5
9 30 6 12
4 18 9 6
5 26 9 6
23 31 6 13
14 29 10 5
6 29 10 6
8 22 8 11
27 32 5 18
(215 250)

Arvore 74
0 1 4 4
12 31 4 5
1 19 4 8
20 25 6 5
2 16 4 10
3 24 6 6
0 24 6 7
16 24 6 7
10 14 7 5
1 11 5 10
17 20 5 10
4 9 6 8
14 21 6 9
15 31 6 9
13 28 7 7
2 15 8 5
7 14 8 6
13 16 8 6
18 32 6 11
3 25 7 9
6 12 8 7
18 22 8 7
22 28 8 7
5 8 9 5
9 30 6 12
15 30 6 12
5 26 9 6
23 31 6 13
14 29 10 5
7 19 11 4
8 22 8 11
27 32 5 18
(213 254)

Arvore 75
0 1 4 4
12 31 4 5
1 19 4 8
20 25 6 5
2 16 4 10
3 24 6 6
0 24 6 7
16 24 6 7
10 14 7 5
1 11 5 10
17 20 5 10
4 9 6 8
14 21 6 9
15 31 6 9
13 28 7 7
2 15 8 5
7 14 8 6
13 16 8 6
18 32 6 11
3 25 7 9
6 12 8 7
18 22 8 7
22 28 8 7
5 8 9 5
9 30 6 12
15 30 6 12
5 26 9 6
23 31 6 13
14 29 10 5
7 19 11 4
3 26 9 9
27 32 5 18
(214 252)

Arvore 76
0 1 4 4
12 31 4 5
1 19 4 8
20 25 6 5
2 16 4 10
3 24 6 6
0 24 6 7
16 24 6 7
10 14 7 5
1 11 5 10
17 20 5 10
4 9 6 8
14 21 6 9
15 31 6 9
13 28 7 7
2 15 8 5
7 14 8 6
13 16 8 6
18 32 6 11
3 25 7 9
6 12 8 7
18 22 8 7
5 8 9 5
9 30 6 12
15 30 6 12
4 18 9 6
5 26 9 6
23 31 6 13
14 29 10 5
7 19 11 4
22 26 4 19
27 32 5 18
(210 261)

Arvore 77
0 1 4 4
12 31 4 5
1 19 4 8
20 25 6 5
3 24 6 6
2 16 4 10
10 14 7 5
0 24 6 7
16 24 6 7
4 9 6 8
1 11 5 10
17 20 5 10
2 15 8 5
13 28 7 7
14 21 6 9
15 31 6 9
7 14 8 6
13 16 8 6
5 8 9 5
6 12 8 7
18 22 8 7
22 28 8 7
3 25 7 9
18 32 6 11
4 18 9 6
5 26 9 6
14 29 10 5
9 30 6 12
6 29 10 6
23 31 6 13
8 13 12 4
27 32 5 18
(219 243)

Arvore 78
0 1 4 4
12 31 4 5
20 25 6 5
1 19 4 8
3 24 6 6
10 14 7 5
0 24 6 7
16 24 6 7
2 15 8 5
2 16 4 10
4 9 6 8
13 28 7 7
7 14 8 6
13 16 8 6
5 8 9 5
1 11 5 10
17 20 5 10
14 21 6 9
15 31 6 9
18 22 8 7
22 28 8 7
4 18 9 6
5 26 9 6
14 29 10 5
7 19 11 4
3 25 7 9
6 29 10 6
8 13 12 4
18 32 6 11
9 30 6 12
23 31 6 13
27 32 5 18
(222 240)

Arvore 79
0 1 4 4
12 31 4 5
20 25 6 5
1 19 4 8
3 24 6 6
10 14 7 5
0 24 6 7
16 24 6 7
2 15 8 5
2 16 4 10
4 9 6 8
13 28 7 7
7 14 8 6
13 16 8 6
5 8 9 5
1 11 5 10
17 20 5 10
14 21 6 9
6 12 8 7
18 22 8 7
22 28 8 7
4 18 9 6
5 26 9 6
14 29 10 5
7 19 11 4
3 25 7 9
6 29 10 6
8 13 12 4
18 32 6 11
9 30 6 12
23 31 6 13
27 32 5 18
(224 238)

Arvore 80
0 1 4 4
12 31 4 5
20 25 6 5
1 19 4 8
3 24 6 6
10 14 7 5
0 24 6 7
16 24 6 7
2 15 8 5
2 16 4 10
4 9 6 8
13 28 7 7
7 14 8 6
13 16 8 6
5 8 9 5
1 11 5 10
17 20 5 10
14 21 6 9
15 31 6 9
6 12 8 7
18 22 8 7
22 28 8 7
4 18 9 6
5 26 9 6
14 29 10 5
3 25 7 9
6 29 10 6
8 13 12 4
18 32 6 11
24 30 13 5
23 31 6 13
27 32 5 18
(226 236)

Arvore 81
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
1 19 4 8
2 15 8 5
0 24 6 7
16 24 6 7
5 8 9 5
7 14 8 6
13 16 8 6
13 28 7 7
4 9 6 8
7 19 11 4
14 29 10 5
2 16 4 10
4 18 9 6
5 26 9 6
6 12 8 7
18 22 8 7
22 28 8 7
8 13 12 4
14 21 6 9
1 11 5 10
17 20 5 10
6 29 10 6
3 25 7 9
24 30 13 5
18 32 6 11
23 31 6 13
27 32 5 18
(231 231)

Arvore 82
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
1 19 4 8
2 15 8 5
0 24 6 7
16 24 6 7
5 8 9 5
7 14 8 6
13 16 8 6
13 28 7 7
4 9 6 8
7 19 11 4
14 29 10 5
2 16 4 10
4 18 9 6
5 26 9 6
18 22 8 7
22 28 8 7
8 13 12 4
14 21 6 9
15 31 6 9
1 11 5 10
17 20 5 10
6 29 10 6
3 25 7 9
24 30 13 5
18 32 6 11
23 31 6 13
27 32 5 18
(229 233)

Arvore 83
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
1 19 4 8
2 15 8 5
0 24 6 7
16 24 6 7
5 8 9 5
7 14 8 6
13 16 8 6
13 28 7 7
4 9 6 8
7 19 11 4
14 29 10 5
4 18 9 6
5 26 9 6
6 12 8 7
18 22 8 7
22 28 8 7
8 13 12 4
14 21 6 9
15 31 6 9
2 19 11 5
1 11 5 10
17 20 5 10
3 25 7 9
24 30 13 5
18 32 6 11
23 31 6 13
27 32 5 18
(234 229)

Arvore 84
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
1 19 4 8
2 15 8 5
0 24 6 7
16 24 6 7
5 8 9 5
7 14 8 6
13 16 8 6
13 28 7 7
4 9 6 8
7 19 11 4
14 29 10 5
4 18 9 6
5 26 9 6
6 12 8 7
18 22 8 7
22 28 8 7
8 13 12 4
14 21 6 9
15 31 6 9
1 11 5 10
17 20 5 10
6 29 10 6
3 25 7 9
24 30 13 5
18 32 6 11
23 31 6 13
27 32 5 18
(233 230)

Arvore 85
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
1 19 4 8
2 15 8 5
0 24 6 7
16 24 6 7
5 8 9 5
7 14 8 6
13 16 8 6
13 28 7 7
4 9 6 8
14 29 10 5
2 16 4 10
4 18 9 6
5 26 9 6
6 12 8 7
18 22 8 7
22 28 8 7
8 13 12 4
14 21 6 9
15 31 6 9
1 11 5 10
17 20 5 10
6 29 10 6
3 25 7 9
24 30 13 5
18 32 6 11
23 31 6 13
16 27 16 9
(237 227)

Arvore 86
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
1 19 4 8
2 15 8 5
0 24 6 7
16 24 6 7
5 8 9 5
7 14 8 6
13 16 8 6
13 28 7 7
4 9 6 8
7 19 11 4
14 29 10 5
4 18 9 6
5 26 9 6
18 22 8 7
22 28 8 7
8 13 12 4
14 21 6 9
15 31 6 9
2 19 11 5
1 11 5 10
17 20 5 10
6 29 10 6
3 25 7 9
24 30 13 5
18 32 6 11
23 31 6 13
27 32 5 18
(236 228)

Arvore 87
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
1 19 4 8
2 15 8 5
0 24 6 7
16 24 6 7
5 8 9 5
7 14 8 6
13 16 8 6
13 28 7 7
7 19 11 4
4 9 6 8
14 29 10 5
4 18 9 6
5 26 9 6
2 16 4 10
18 22 8 7
22 28 8 7
8 13 12 4
14 21 6 9
15 31 6 9
6 29 10 6
1 11 5 10
17 20 5 10
3 25 7 9
24 30 13 5
18 32 6 11
23 31 6 13
16 27 16 9
(240 224)

Arvore 88
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
2 15 8 5
1 19 4 8
0 24 6 7
16 24 6 7
5 8 9 5
7 14 8 6
13 16 8 6
7 19 11 4
13 28 7 7
14 29 10 5
4 9 6 8
4 18 9 6
5 26 9 6
8 13 12 4
6 12 8 7
18 22 8 7
22 28 8 7
2 19 11 5
14 21 6 9
15 31 6 9
1 11 5 10
17 20 5 10
3 25 7 9
24 30 13 5
18 32 6 11
23 31 6 13
16 27 16 9
(245 220)

Arvore 89
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
2 15 8 5
1 19 4 8
0 24 6 7
16 24 6 7
5 8 9 5
7 14 8 6
13 16 8 6
7 19 11 4
13 28 7 7
14 29 10 5
4 9 6 8
4 18 9 6
5 26 9 6
8 13 12 4
6 12 8 7
18 22 8 7
22 28 8 7
6 29 10 6
14 21 6 9
15 31 6 9
1 11 5 10
17 20 5 10
3 25 7 9
24 30 13 5
18 32 6 11
23 31 6 13
16 27 16 9
(244 221)

Arvore 90
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
2 15 8 5
1 19 4 8
0 24 6 7
16 24 6 7
5 8 9 5
7 14 8 6
13 16 8 6
7 19 11 4
13 28 7 7
14 29 10 5
4 9 6 8
4 18 9 6
5 26 9 6
8 13 12 4
18 22 8 7
22 28 8 7
2 19 11 5
6 29 10 6
14 21 6 9
15 31 6 9
1 11 5 10
17 20 5 10
3 25 7 9
24 30 13 5
18 32 6 11
23 31 6 13
16 27 16 9
(247 219)

Arvore 91
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
2 15 8 5
5 8 9 5
1 19 4 8
7 19 11 4
0 24 6 7
16 24 6 7
7 14 8 6
13 16 8 6
14 29 10 5
8 13 12 4
13 28 7 7
4 18 9 6
5 26 9 6
2 19 11 5
4 9 6 8
6 12 8 7
18 22 8 7
22 28 8 7
6 29 10 6
14 21 6 9
24 30 13 5
1 11 5 10
17 20 5 10
10 25 11 7
18 32 6 11
23 31 6 13
16 27 16 9
(253 215)

Arvore 92
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
2 15 8 5
5 8 9 5
1 19 4 8
7 19 11 4
0 24 6 7
16 24 6 7
7 14 8 6
13 16 8 6
14 29 10 5
8 13 12 4
13 28 7 7
4 18 9 6
5 26 9 6
2 19 11 5
4 9 6 8
6 12 8 7
18 22 8 7
22 28 8 7
6 29 10 6
14 21 6 9
24 30 13 5
1 11 5 10
17 20 5 10
3 25 7 9
18 32 6 11
23 31 6 13
27 29 22 6
(255 214)

Arvore 93
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
2 15 8 5
5 8 9 5
1 19 4 8
7 19 11 4
0 24 6 7
16 24 6 7
7 14 8 6
13 16 8 6
14 29 10 5
8 13 12 4
13 28 7 7
4 18 9 6
5 26 9 6
2 19 11 5
4 9 6 8
6 12 8 7
18 22 8 7
22 28 8 7
14 21 6 9
15 31 6 9
24 30 13 5
1 11 5 10
17 20 5 10
3 25 7 9
18 32 6 11
7 23 13 9
16 27 16 9
(252 216)

Arvore 94
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
2 15 8 5
5 8 9 5
7 19 11 4
1 19 4 8
0 24 6 7
16 24 6 7
7 14 8 6
13 16 8 6
14 29 10 5
8 13 12 4
13 28 7 7
4 18 9 6
5 26 9 6
2 19 11 5
4 9 6 8
6 12 8 7
18 22 8 7
22 28 8 7
6 29 10 6
24 30 13 5
14 21 6 9
1 11 5 10
3 25 7 9
1 17 17 4
18 32 6 11
7 23 13 9
16 27 16 9
(268 207)

Arvore 95
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
2 15 8 5
5 8 9 5
7 19 11 4
1 19 4 8
0 24 6 7
16 24 6 7
7 14 8 6
13 16 8 6
14 29 10 5
8 13 12 4
13 28 7 7
4 18 9 6
5 26 9 6
2 19 11 5
4 9 6 8
6 12 8 7
18 22 8 7
22 28 8 7
6 29 10 6
24 30 13 5
14 21 6 9
1 11 5 10
17 20 5 10
10 25 11 7
18 32 6 11
7 23 13 9
16 27 16 9
(260 211)

Arvore 96
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
2 15 8 5
5 8 9 5
7 19 11 4
1 19 4 8
0 24 6 7
16 24 6 7
7 14 8 6
13 16 8 6
14 29 10 5
8 13 12 4
13 28 7 7
4 18 9 6
5 26 9 6
2 19 11 5
4 9 6 8
6 12 8 7
18 22 8 7
22 28 8 7
6 29 10 6
24 30 13 5
14 21 6 9
1 11 5 10
17 20 5 10
3 25 7 9
18 32 6 11
7 23 13 9
27 29 22 6
(262 210)

Arvore 97
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
2 15 8 5
5 8 9 5
7 19 11 4
1 19 4 8
0 24 6 7
16 24 6 7
7 14 8 6
13 16 8 6
14 29 10 5
8 13 12 4
13 28 7 7
4 18 9 6
5 26 9 6
2 19 11 5
4 9 6 8
6 12 8 7
18 22 8 7
22 28 8 7
6 29 10 6
24 30 13 5
14 21 6 9
1 11 5 10
10 25 11 7
1 17 17 4
18 32 6 11
7 23 13 9
16 27 16 9
(272 205)

Arvore 98
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
2 15 8 5
5 8 9 5
7 19 11 4
1 19 4 8
0 24 6 7
16 24 6 7
7 14 8 6
13 16 8 6
14 29 10 5
8 13 12 4
13 28 7 7
4 18 9 6
5 26 9 6
2 19 11 5
4 9 6 8
6 12 8 7
18 22 8 7
22 28 8 7
6 29 10 6
24 30 13 5
14 21 6 9
1 11 5 10
17 20 5 10
3 25 7 9
11 32 18 5
7 23 13 9
27 29 22 6
(274 204)

Arvore 99
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
2 15 8 5
5 8 9 5
7 19 11 4
1 19 4 8
0 24 6 7
16 24 6 7
7 14 8 6
13 16 8 6
14 29 10 5
8 13 12 4
13 28 7 7
4 18 9 6
5 26 9 6
2 19 11 5
4 9 6 8
6 12 8 7
18 22 8 7
22 28 8 7
6 29 10 6
24 30 13 5
14 21 6 9
1 11 5 10
10 25 11 7
1 17 17 4
11 32 18 5
7 23 13 9
16 27 16 9
(284 199)

Arvore 100
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
2 15 8 5
5 8 9 5
7 19 11 4
1 19 4 8
0 24 6 7
16 24 6 7
7 14 8 6
13 16 8 6
14 29 10 5
8 13 12 4
13 28 7 7
4 18 9 6
5 26 9 6
2 19 11 5
4 9 6 8
6 12 8 7
18 22 8 7
22 28 8 7
6 29 10 6
24 30 13 5
14 21 6 9
1 11 5 10
10 25 11 7
1 17 17 4
18 32 6 11
7 23 13 9
27 29 22 6
(278 202)

Arvore 101
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
2 15 8 5
5 8 9 5
7 19 11 4
1 19 4 8
0 24 6 7
16 24 6 7
7 14 8 6
13 16 8 6
14 29 10 5
8 13 12 4
13 28 7 7
4 18 9 6
5 26 9 6
2 19 11 5
4 9 6 8
6 12 8 7
18 22 8 7
22 28 8 7
6 29 10 6
24 30 13 5
14 21 6 9
1 11 5 10
17 20 5 10
10 25 11 7
18 32 6 11
7 23 13 9
27 29 22 6
(266 208)

Arvore 102
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
2 15 8 5
5 8 9 5
7 19 11 4
1 19 4 8
0 24 6 7
16 24 6 7
7 14 8 6
13 16 8 6
14 29 10 5
8 13 12 4
13 28 7 7
4 18 9 6
5 26 9 6
2 19 11 5
4 9 6 8
6 12 8 7
18 22 8 7
22 28 8 7
6 29 10 6
24 30 13 5
14 21 6 9
1 11 5 10
3 25 7 9
1 17 17 4
11 32 18 5
7 23 13 9
16 27 16 9
(280 201)

Arvore 103
0 1 4 4
12 31 4 5
20 25 6 5
10 14 7 5
3 24 6 6
2 15 8 5
5 8 9 5
7 19 11 4
1 19 4 8
0 24 6 7
16 24 6 7
7 14 8 6
13 16 8 6
14 29 10 5
8 13 12 4
13 28 7 7
4 18 9 6
5 26 9 6
2 19 11 5
4 9 6 8
6 12 8 7
18 22 8 7
22 28 8 7
6 29 10 6
24 30 13 5
14 21 6 9
1 11 5 10
3 25 7 9
1 17 17 4
