Fim da primeira fase ... 
0
Fim da segunda fase ... 
12025
120.25
Total: 120.25
Suportadas = 66
11 18 3 85
11 15 10 79
9 14 60 35
0 8 25 66
4 14 74 23
(708 1636)

Arvore 533
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
6 23 27 63
5 22 18 71
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
4 16 16 73
5 6 39 53
8 20 22 68
17 19 63 32
11 18 3 85
9 26 10 79
11 15 10 79
0 8 25 66
4 14 74 23
(658 1680)

Arvore 534
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
6 23 27 63
5 22 18 71
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
4 16 16 73
8 20 22 68
17 19 63 32
11 18 3 85
6 13 78 19
9 26 10 79
11 15 10 79
14 18 43 50
0 8 25 66
(666 1673)

Arvore 535
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
6 23 27 63
5 22 18 71
12 25 9 79
3 5 34 57
7 17 42 50
4 16 16 73
5 6 39 53
16 20 89 9
8 20 22 68
17 19 63 32
11 18 3 85
9 26 10 79
11 15 10 79
14 18 43 50
0 8 25 66
(716 1629)

Arvore 536
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
6 23 27 63
5 22 18 71
12 25 9 79
7 17 42 50
20 23 0 87
4 16 16 73
2 6 48 45
16 20 89 9
8 20 22 68
17 19 63 32
11 18 3 85
9 26 10 79
11 15 10 79
14 18 43 50
0 8 25 66
(691 1651)

Arvore 537
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
6 23 27 63
5 22 18 71
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
4 16 16 73
16 20 89 9
8 20 22 68
17 19 63 32
11 18 3 85
9 14 60 35
14 18 43 50
0 8 25 66
3 14 7 82
(724 1622)

Arvore 538
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
6 23 27 63
5 22 18 71
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
4 16 16 73
8 20 22 68
17 19 63 32
11 18 3 85
10 19 86 12
9 26 10 79
11 15 10 79
14 18 43 50
0 8 25 66
(674 1666)

Arvore 539
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
6 23 27 63
5 22 18 71
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
3 16 24 66
8 20 22 68
17 19 63 32
11 18 3 85
10 19 86 12
9 26 10 79
11 15 10 79
9 14 60 35
0 8 25 66
(699 1644)

Arvore 540
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
6 23 27 63
5 22 18 71
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
3 16 24 66
2 6 48 45
8 20 22 68
17 19 63 32
11 18 3 85
9 26 10 79
9 14 60 35
0 8 25 66
18 23 56 39
(707 1637)

Arvore 541
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
6 23 27 63
5 22 18 71
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
4 16 16 73
5 6 39 53
8 20 22 68
17 19 63 32
11 18 3 85
9 26 10 79
11 15 10 79
9 14 60 35
0 4 38 55
(657 1681)

Arvore 542
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
6 23 27 63
5 22 18 71
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
4 16 16 73
2 6 48 45
8 20 22 68
17 19 63 32
11 18 3 85
9 26 10 79
14 18 43 50
0 8 25 66
18 23 56 39
(682 1659)

Arvore 543
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
6 23 27 63
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
3 16 24 66
2 6 48 45
16 20 89 9
8 20 22 68
17 19 63 32
11 18 3 85
9 26 10 79
11 15 10 79
14 18 43 50
0 8 25 66
(715 1630)

Arvore 544
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
6 23 27 63
5 22 18 71
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
3 16 24 66
2 6 48 45
8 20 22 68
17 19 63 32
11 18 3 85
9 26 10 79
14 18 43 50
0 8 25 66
18 23 56 39
(690 1652)

Arvore 545
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
6 23 27 63
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
3 16 24 66
2 6 48 45
5 6 39 53
8 20 22 68
17 19 63 32
11 18 3 85
9 26 10 79
11 15 10 79
14 18 43 50
0 8 25 66
(665 1674)

Arvore 546
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
5 22 18 71
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
3 16 24 66
2 6 48 45
16 20 89 9
8 20 22 68
17 19 63 32
11 18 3 85
9 26 10 79
11 15 10 79
9 14 60 35
0 8 25 66
(723 1623)

Arvore 547
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
5 22 18 71
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
4 16 16 73
2 6 48 45
16 20 89 9
8 20 22 68
17 19 63 32
11 18 3 85
9 26 10 79
11 15 10 79
14 18 43 50
0 8 25 66
(698 1645)

Arvore 548
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 17 36 55
13 22 2 85
6 23 27 63
5 22 18 71
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
3 16 24 66
1 2 7 81
2 6 48 45
8 20 22 68
17 19 63 32
11 18 3 85
11 15 10 79
9 14 60 35
14 18 43 50
0 8 25 66
(673 1667)

Arvore 549
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
5 22 18 71
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
4 16 16 73
5 6 39 53
16 20 89 9
8 20 22 68
17 19 63 32
11 18 3 85
9 26 10 79
11 15 10 79
9 14 60 35
0 8 25 66
(706 1638)

Arvore 550
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
6 23 27 63
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
3 16 24 66
2 6 48 45
8 20 22 68
5 26 13 76
17 19 63 32
11 18 3 85
9 26 10 79
11 15 10 79
9 14 60 35
0 8 25 66
(656 1682)

Arvore 551
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
6 23 27 63
5 22 18 71
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
3 16 24 66
8 20 22 68
17 19 63 32
11 18 3 85
9 26 10 79
13 23 35 57
9 14 60 35
14 18 43 50
0 8 25 66
(681 1660)

Arvore 552
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
6 23 27 63
5 22 18 71
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
3 16 24 66
2 6 48 45
8 20 22 68
11 18 3 85
10 19 86 12
9 26 10 79
14 18 43 50
0 8 25 66
3 14 7 82
(664 1675)

Arvore 553
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
6 23 27 63
5 22 18 71
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
3 16 24 66
2 6 48 45
8 20 22 68
11 18 3 85
10 19 86 12
9 26 10 79
14 18 43 50
0 8 25 66
14 20 32 60
(689 1653)

Arvore 554
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
6 23 27 63
5 22 18 71
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
3 16 24 66
5 6 39 53
8 20 22 68
17 19 63 32
11 15 10 79
9 14 60 35
14 18 43 50
0 8 25 66
14 20 32 60
(714 1631)

Arvore 555
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
6 23 27 63
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
4 16 16 73
16 20 89 9
8 20 22 68
5 26 13 76
17 19 63 32
11 18 3 85
9 26 10 79
9 14 60 35
14 18 43 50
0 8 25 66
(722 1624)

Arvore 556
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
6 23 27 63
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
4 16 16 73
5 6 39 53
8 20 22 68
5 26 13 76
17 19 63 32
11 18 3 85
11 15 10 79
9 14 60 35
14 18 43 50
0 8 25 66
(672 1668)

Arvore 557
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
5 22 18 71
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
3 16 24 66
5 6 39 53
16 20 89 9
8 20 22 68
17 19 63 32
11 18 3 85
9 26 10 79
11 15 10 79
14 18 43 50
0 8 25 66
(697 1646)

Arvore 558
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
6 23 27 63
5 22 18 71
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
4 16 16 73
8 20 22 68
17 19 63 32
11 18 3 85
6 13 78 19
11 15 10 79
9 14 60 35
0 8 25 66
3 14 7 82
(680 1661)

Arvore 559
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
6 23 27 63
5 22 18 71
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
4 16 16 73
16 20 89 9
17 19 63 32
11 18 3 85
9 26 10 79
11 15 10 79
9 14 60 35
0 8 25 66
8 26 33 59
(705 1639)

Arvore 560
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
5 22 18 71
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
4 16 16 73
5 6 39 53
8 20 22 68
12 13 13 76
17 19 63 32
11 18 3 85
9 26 10 79
11 15 10 79
9 14 60 35
0 8 25 66
(655 1683)

Arvore 561
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
6 23 27 63
5 22 18 71
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
4 16 16 73
2 6 48 45
8 20 22 68
17 19 63 32
11 18 3 85
11 15 10 79
9 14 60 35
0 8 25 66
1 14 45 49
(688 1654)

Arvore 562
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 17 36 55
13 22 2 85
6 23 27 63
5 22 18 71
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
3 16 24 66
1 2 7 81
2 6 48 45
8 20 22 68
11 18 3 85
10 19 86 12
9 26 10 79
11 15 10 79
9 14 60 35
0 8 25 66
(663 1676)

Arvore 563
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
6 23 27 63
5 22 18 71
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
4 16 16 73
5 6 39 53
8 20 22 68
11 18 3 85
10 19 86 12
9 26 10 79
9 14 60 35
14 18 43 50
0 4 38 55
(713 1632)

Arvore 564
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
5 22 18 71
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
3 16 24 66
5 6 39 53
8 20 22 68
12 13 13 76
17 19 63 32
11 18 3 85
11 15 10 79
9 14 60 35
14 18 43 50
0 8 25 66
(696 1647)

Arvore 565
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
6 23 27 63
5 22 18 71
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
4 16 16 73
8 20 22 68
17 19 63 32
11 18 3 85
9 26 10 79
11 15 10 79
9 14 60 35
0 8 25 66
6 24 66 30
(671 1669)

Arvore 566
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
6 23 27 63
5 22 18 71
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
4 16 16 73
3 16 24 66
5 6 39 53
8 20 22 68
11 18 3 85
10 19 86 12
9 26 10 79
14 17 85 13
14 18 43 50
0 8 25 66
(721 1625)

Arvore 567
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
13 22 2 85
6 23 27 63
5 22 18 71
12 25 9 79
3 5 34 57
7 17 42 50
20 23 0 87
3 16 24 66
8 20 22 68
11 18 3 85
10 19 86 12
11 15 10 79
13 23 35 57
9 14 60 35
14 18 43 50
0 8 25 66
(704 1640)

Arvore 568
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
12 25 9 79
7 17 42 50
20 23 0 87
3 16 24 66
2 6 48 45
8 20 22 68
17 19 63 32
11 18 3 85
14 17 85 13
9 14 60 35
11 15 10 79
0 8 25 66
(736 1611)

Arvore 569
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
12 25 9 79
7 17 42 50
20 23 0 87
4 16 16 73
16 20 89 9
8 20 22 68
17 19 63 32
11 18 3 85
14 17 85 13
9 26 10 79
14 18 43 50
0 8 25 66
(752 1597)

Arvore 570
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
12 25 9 79
7 17 42 50
20 23 0 87
3 16 24 66
5 6 39 53
8 20 22 68
17 19 63 32
11 18 3 85
14 17 85 13
9 14 60 35
14 18 43 50
0 8 25 66
(760 1590)

Arvore 571
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
12 25 9 79
7 17 42 50
20 23 0 87
3 16 24 66
16 20 89 9
8 20 22 68
17 19 63 32
11 18 3 85
9 14 60 35
11 15 10 79
14 18 43 50
0 8 25 66
(735 1612)

Arvore 572
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
12 25 9 79
7 17 42 50
20 23 0 87
2 6 48 45
16 20 89 9
8 20 22 68
17 19 63 32
11 18 3 85
14 17 85 13
9 26 10 79
11 15 10 79
0 8 25 66
(751 1598)

Arvore 573
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
12 25 9 79
7 17 42 50
20 23 0 87
3 16 24 66
2 6 48 45
8 20 22 68
10 19 86 12
11 18 3 85
14 17 85 13
9 14 60 35
11 15 10 79
0 8 25 66
(759 1591)

Arvore 574
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
12 25 9 79
7 17 42 50
20 23 0 87
4 16 16 73
2 6 48 45
8 20 22 68
10 19 86 12
11 18 3 85
14 17 85 13
9 26 10 79
14 18 43 50
0 8 25 66
(734 1613)

Arvore 575
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
12 25 9 79
7 17 42 50
20 23 0 87
4 16 16 73
16 20 89 9
8 20 22 68
10 19 86 12
11 18 3 85
14 17 85 13
9 26 10 79
11 15 10 79
0 8 25 66
(742 1606)

Arvore 576
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
12 25 9 79
7 17 42 50
20 23 0 87
3 16 24 66
16 20 89 9
8 20 22 68
10 19 86 12
11 18 3 85
14 17 85 13
9 26 10 79
11 15 10 79
0 8 25 66
(750 1599)

Arvore 577
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
12 25 9 79
7 17 42 50
20 23 0 87
3 16 24 66
16 20 89 9
8 20 22 68
10 19 86 12
11 18 3 85
9 14 60 35
11 15 10 79
14 18 43 50
0 8 25 66
(758 1592)

Arvore 578
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
12 25 9 79
7 17 42 50
20 23 0 87
4 16 16 73
2 6 48 45
16 20 89 9
8 20 22 68
17 19 63 32
11 18 3 85
14 17 85 13
9 26 10 79
11 15 10 79
0 8 25 66
(733 1614)

Arvore 579
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
12 25 9 79
7 17 42 50
20 23 0 87
4 16 16 73
2 6 48 45
8 20 22 68
17 19 63 32
11 18 3 85
14 17 85 13
9 14 60 35
11 15 10 79
0 4 38 55
(741 1607)

Arvore 580
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
12 25 9 79
7 17 42 50
20 23 0 87
3 16 24 66
2 6 48 45
8 20 22 68
10 19 86 12
14 17 85 13
9 26 10 79
11 15 10 79
14 18 43 50
0 8 25 66
(749 1600)

Arvore 581
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
12 25 9 79
7 17 42 50
20 23 0 87
16 20 89 9
5 6 39 53
8 20 22 68
17 19 63 32
9 14 60 35
9 26 10 79
11 15 10 79
14 18 43 50
0 8 25 66
(757 1593)

Arvore 582
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
12 25 9 79
7 17 42 50
20 23 0 87
4 16 16 73
16 20 89 9
8 20 22 68
17 19 63 32
11 18 3 85
14 17 85 13
9 26 10 79
11 15 10 79
0 4 38 55
(732 1615)

Arvore 583
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
12 25 9 79
7 17 42 50
20 23 0 87
4 16 16 73
1 2 7 81
16 20 89 9
8 20 22 68
17 19 63 32
11 18 3 85
14 17 85 13
9 14 60 35
11 15 10 79
0 8 25 66
(740 1608)

Arvore 584
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
12 25 9 79
7 17 42 50
20 23 0 87
3 16 24 66
1 2 7 81
16 20 89 9
8 20 22 68
17 19 63 32
11 18 3 85
14 17 85 13
9 14 60 35
11 15 10 79
0 8 25 66
(748 1601)

Arvore 585
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
12 25 9 79
7 17 42 50
20 23 0 87
4 16 16 73
8 20 22 68
17 19 63 32
10 19 86 12
14 17 85 13
9 26 10 79
11 15 10 79
14 18 43 50
0 8 25 66
(756 1594)

Arvore 586
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
12 25 9 79
7 17 42 50
20 23 0 87
4 16 16 73
16 20 89 9
8 20 22 68
10 19 86 12
11 18 3 85
9 26 10 79
11 15 10 79
0 8 25 66
4 14 74 23
(731 1616)

Arvore 587
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
12 25 9 79
7 17 42 50
20 23 0 87
4 16 16 73
1 2 7 81
2 6 48 45
8 20 22 68
17 19 63 32
14 17 85 13
9 14 60 35
11 15 10 79
14 18 43 50
0 8 25 66
(739 1609)

Arvore 588
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
12 25 9 79
7 17 42 50
20 23 0 87
4 16 16 73
8 20 22 68
17 19 63 32
14 17 85 13
22 23 27 64
9 14 60 35
11 15 10 79
14 18 43 50
0 8 25 66
(747 1602)

Arvore 589
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
12 25 9 79
7 17 42 50
4 16 16 73
16 20 89 9
8 20 22 68
17 19 63 32
6 13 78 19
11 18 3 85
9 26 10 79
11 15 10 79
14 18 43 50
0 8 25 66
(755 1595)

Arvore 590
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
12 25 9 79
7 17 42 50
20 23 0 87
4 16 16 73
2 6 48 45
16 20 89 9
8 20 22 68
17 19 63 32
11 18 3 85
9 14 60 35
11 15 10 79
0 8 25 66
14 20 32 60
(730 1617)

Arvore 591
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
12 25 9 79
7 17 42 50
20 23 0 87
3 16 24 66
2 6 48 45
8 20 22 68
17 19 63 32
11 18 3 85
9 14 60 35
11 15 10 79
4 14 74 23
0 4 38 55
(738 1610)

Arvore 592
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
12 25 9 79
7 17 42 50
20 23 0 87
16 20 89 9
8 20 22 68
17 19 63 32
11 18 3 85
9 14 60 35
13 23 35 57
11 15 10 79
14 18 43 50
0 8 25 66
(746 1603)

Arvore 593
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
12 25 9 79
7 17 42 50
20 23 0 87
3 16 24 66
16 20 89 9
8 20 22 68
17 19 63 32
5 26 13 76
11 18 3 85
14 17 85 13
9 14 60 35
11 15 10 79
0 8 25 66
(754 1596)

Arvore 594
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
2 12 4 83
3 4 28 62
12 24 28 62
15 22 28 62
15 17 36 55
6 23 27 63
13 22 2 85
5 22 18 71
3 5 34 57
12 25 9 79
7 17 42 50
4 16 16 73
2 6 48 45
16 20 89 9
8 20 22 68
10 19 86 12
11 18 3 85
9 26 10 79
14 18 43 50
0 8 25 66
3 14 7 82
(745 1604)

Arvore 595
1 26 33 56
1 17 10 77
12 22 25 64
21 25 33 57
10 23 39 52
3 4 28 62
12 24 28 62
15 22 28 62
